0,1,2,3,4,5,6,7,8,9
79824,89372,72052,67982,13041,75789,75430,16075,81813,74089
76100,972,5107,53463,21624,44880,57596,49698,49656,4129
51261,62330,96857,35664,93277,65593,77488,25861,82370,86629
30590,50713,29108,1824,52012,38952,71249,43608,991,67653
14562,92092,43372,57711,49306,42031,17336,92805,58261,49119
79994,39247,31401,94209,49100,65053,57702,42472,20653,7180
5802,43405,12844,71688,53008,84482,82686,78189,3828,72946
23762,54589,12265,97405,88425,93729,6253,78097,97337,75379
293,53344,31254,11266,48430,83950,22393,46840,17002,21771
3245,64580,58108,36376,51088,15555,51324,20982,3895,57889
18967,5662,93331,25301,12276,67974,76003,37375,32362,65802
40651,60365,88734,32044,21832,44639,68708,91455,85886,40247
82043,50095,11956,82008,19330,47589,82001,31394,19781,1046
74493,16839,91053,75722,72020,67090,29921,44001,52209,22442
19127,57784,40251,28117,56711,11363,33698,68892,66635,24773
59009,59169,4752,55866,11104,38717,92725,78040,7048,46199
41379,65439,62559,88443,29237,5818,35174,90931,11573,59879
30693,14577,58142,29961,92541,68864,59820,81172,25606,1191
28668,46524,3529,50958,27072,59428,17090,25265,57935,89953
74824,72588,21986,84191,90661,72883,72765,42436,49709,90722
24592,50257,9946,22800,63317,35801,35169,46001,79369,8625
5470,4937,96582,12393,70071,78699,85680,6311,39376,54275
35013,63951,22044,60077,35024,21941,43895,15724,70423,3530
81978,65074,45171,74817,25685,73970,58919,10140,33349,15430
76716,5042,65028,87926,96056,13674,47301,72117,66911,28767
52917,89316,39670,65915,56382,69054,78623,30931,93903,38925
9310,55531,63820,14683,72920,39299,13682,72491,27715,93059
59515,90149,76350,86604,29711,91611,16974,20147,83898,93236
47498,96662,48262,37285,70040,56300,72014,4458,64496,57715
37773,64436,52098,20324,56934,73023,59233,18626,97708,99541
74475,69533,27148,87712,73919,26383,55551,88658,47560,71786
90540,10569,45176,93470,58654,61042,86156,31766,42261,58479
42274,76321,22423,98020,20035,68612,95885,89182,19027,45346
65381,30770,4743,86236,23593,90630,78151,14734,47128,68993
53499,36025,13416,97564,53361,77971,90003,52156,40425,57779
28004,90466,63521,51987,52300,59492,48984,32315,17633,31131
61671,22457,78357,46436,70598,48778,11685,26052,80796,81081
73969,15754,82703,50777,63050,5732,41074,9355,77130,39383
52521,66053,85865,33287,80450,31304,66723,88401,50191,12841
96618,33442,77076,49976,37439,33164,66384,63013,40466,94193
92452,66640,8162,22083,17221,689,37891,22533,26355,72113
93765,56249,41461,68661,7315,2380,66281,24683,78261,66156
73520,84724,82539,70341,24563,64512,89084,7454,40895,64905
19568,21807,28095,38955,13851,46291,57034,29720,32114,41588
94224,73582,2380,37926,97681,37846,47189,29693,79227,2848
54681,79911,30242,69196,59208,28043,90547,45459,558,29453
69590,16721,28890,77178,40011,80872,86221,12585,6237,2019
57811,29246,61716,8195,83537,48611,46166,73574,68761,83094
18366,74912,2196,4375,34316,36804,65124,89829,23139,42443
12335,19296,53663,99521,77358,78085,79913,84683,56955,79632
69784,99268,53572,19769,65625,22285,4129,95119,22332,52954
29545,49723,37699,48175,11598,84116,87537,76372,60130,82715
4130,14696,63784,37530,34550,14737,18729,95818,22989,20001
22793,90835,15755,54273,96829,13316,58573,88535,95953,13443
51420,79543,73117,99391,58302,44820,18915,55072,54660,80981
31879,47878,6955,45889,77937,99789,92234,16852,60704,95694
95517,50885,54352,4145,63496,53786,20377,30543,10085,39597
51436,99742,64574,9019,89974,77820,73577,4669,89428,18474
55803,80625,23015,15960,85507,98710,9102,86821,68946,32884
21538,88890,62087,86373,35065,65653,45929,58529,37642,79190
9417,90795,70739,35580,44940,25001,30562,26065,46039,74324
16591,11665,50808,77264,99743,12057,44543,68122,17219,48492
44417,17027,82257,89971,19264,64067,9389,1294,75809,65266
7391,54379,35296,2045,81175,90068,73413,27325,34184,505
32810,96459,1929,75996,12806,67803,73883,75463,92792,35830
56351,6716,36401,27797,52659,61439,56559,63672,23384,79242
68314,49475,77823,7049,91514,50105,94813,70601,2764,58886
